Provincia,Codigo municipio,Municipio
AVILA,1,ADANERO
AVILA,2,LA ADRADA
AVILA,5,ALBORNOS
AVILA,7,ALDEANUEVA DE SANTA CRUZ
AVILA,8,ALDEASECA
AVILA,10,LA ALDEHUELA
AVILA,12,AMAVIDA
AVILA,13,EL ARENAL
AVILA,14,ARENAS DE SAN PEDRO
AVILA,15,AREVALILLO
AVILA,16,AR�VALO
AVILA,17,AVEINTE
AVILA,18,AVELLANEDA
AVILA,19,AVILA
AVILA,21,EL BARCO DE AVILA
AVILA,22,EL BARRACO
AVILA,23,BARROM�N
AVILA,24,BECEDAS
AVILA,25,BECEDILLAS
AVILA,26,BERCIAL DE ZAPARDIEL
AVILA,27,LAS BERLANAS
AVILA,29,BERNUY-ZAPARDIEL
AVILA,30,BERROCALEJO DE ARAGONA
AVILA,33,BLASCOMILL�N
AVILA,34,BLASCONU�O DE MATACABRAS
AVILA,35,BLASCOSANCHO
AVILA,36,EL BOHODON
AVILA,37,BOHOYO
AVILA,38,BONILLA DE LA SIERRA
AVILA,39,BRABOS
AVILA,40,BULARROS
AVILA,41,BURGOHONDO
AVILA,42,CABEZAS DE ALAMBRE
AVILA,43,CABEZAS DEL POZO
AVILA,44,CABEZAS DEL VILLAR
AVILA,45,CABIZUELA
AVILA,46,CANALES
AVILA,47,CANDELEDA
AVILA,48,CANTIVEROS
AVILA,49,CARDE�OSA
AVILA,51,LA CARRERA
AVILA,52,CASAS DEL PUERTO
AVILA,53,CASASOLA
AVILA,54,CASAVIEJA
AVILA,55,CASILLAS
AVILA,56,CASTELLANOS DE ZAPARDIEL
AVILA,57,CEBREROS
AVILA,58,CEPEDA LA MORA
AVILA,59,CILLAN
AVILA,60,CISLA
AVILA,61,LA COLILLA
AVILA,62,COLLADO DE CONTRERAS
AVILA,63,COLLADO DEL MIR�N
AVILA,64,CONSTANZANA
AVILA,65,CRESPOS
AVILA,66,CUEVAS DEL VALLE
AVILA,67,CHAMART�N
AVILA,69,DONJIMENO
AVILA,70,DONVIDAS
AVILA,72,ESPINOSA DE LOS CABALLEROS
AVILA,73,FLORES DE AVILA
AVILA,74,FONTIVEROS
AVILA,75,FRESNEDILLA
AVILA,76,EL FRESNO
AVILA,77,FUENTE EL SAUZ
AVILA,78,FUENTES DE A�O
AVILA,79,GALLEGOS DE ALTAMIROS
AVILA,80,GALLEGOS DE SOBRINOS
AVILA,81,GARGANTA DEL VILLAR
AVILA,82,GAVILANES
AVILA,83,GEMU�O
AVILA,84,GILBUENA
AVILA,85,GIL GARCIA
AVILA,86,GIMIALC�N
AVILA,87,GOTARRENDURA
AVILA,88,GRANDES Y SAN MARTIN
AVILA,89,GUISANDO
AVILA,90,GUTIERRE-MU�OZ
AVILA,92,HERNANSANCHO
AVILA,93,HERRADON DE PINARES
AVILA,94,HERREROS DE SUSO
AVILA,95,HIGUERA DE LAS DUE�AS
AVILA,96,LA HIJA DE DIOS
AVILA,97,LA HORCAJADA
AVILA,99,HORCAJO DE LAS TORRES
AVILA,100,EL HORNILLO
AVILA,101,HOYOCASERO
AVILA,102,EL HOYO DE PINARES
AVILA,103,HOYORREDONDO
AVILA,104,HOYOS DEL COLLADO
AVILA,105,HOYOS DEL ESPINO
AVILA,106,HOYOS DE MIGUEL MU�OZ
AVILA,107,HURTUMPASCUAL
AVILA,108,JUNCIANA
AVILA,109,LANGA
AVILA,110,LANZAHITA
AVILA,112,EL LOSAR DEL BARCO
AVILA,113,LOS LLANOS DE TORMES
AVILA,114,MADRIGAL DE LAS ALTAS TORRES
AVILA,115,MAELLO
AVILA,116,MALPARTIDA DE CORNEJA
AVILA,117,MAMBLAS
AVILA,118,MANCERA DE ARRIBA
AVILA,119,MANJABALAGO
AVILA,120,MARL�N
AVILA,121,MARTIHERRERO
AVILA,122,MART�NEZ
AVILA,123,MEDIANA DE VOLTOYA
AVILA,124,MEDINILLA
AVILA,125,MENGAMU�OZ
AVILA,126,MESEGAR DE CORNEJA
AVILA,127,MIJARES
AVILA,128,MINGORR�A
AVILA,129,EL MIRON
AVILA,130,MIRONCILLO
AVILA,131,MIRUE�A DE LOS INFANZONES
AVILA,132,MOMBELTR�N
AVILA,133,MONSALUPE
AVILA,134,MORALEJA DE MATACABRAS
AVILA,135,MU�ANA
AVILA,136,MU�ICO
AVILA,138,MU�OGALINDO
